NA	NA-NA	NA
SYN114	1-LEXICONSYN	324
SYN115	1-LEXICONSYN	11
SYN116	1-LEXICONSYN	4
SYN117	1-LEXICONSYN	7
SYN118	1-LEXICONSYN	59
SYN119	1-LEXICONSYN	13
SYN12	1-LEXICONSYN	40
SYN120	1-LEXICONSYN	17
SYN121	1-LEXICONSYN	85
SYN123	1-LEXICONSYN	85
SYN124	1-LEXICONSYN	206
SYN125	1-LEXICONSYN	13
SYN128	1-LEXICONSYN	23
SYN129	1-LEXICONSYN	5
SYN13	1-LEXICONSYN	35
SYN131	1-LEXICONSYN	10
SYN133	1-LEXICONSYN	7
SYN134	1-LEXICONSYN	344
SYN135	1-LEXICONSYN	64
SYN137	1-LEXICONSYN	8
SYN140	1-LEXICONSYN	39
SYN142	1-LEXICONSYN	3
SYN143	1-LEXICONSYN	8
SYN144	1-LEXICONSYN	31
SYN145	1-LEXICONSYN	46
SYN148	1-LEXICONSYN	65
SYN150	1-LEXICONSYN	14
SYN151	1-LEXICONSYN	184
SYN152	1-LEXICONSYN	223
SYN155	1-LEXICONSYN	58
SYN156	1-LEXICONSYN	18
SYN157	1-LEXICONSYN	10
SYN158	1-LEXICONSYN	44
SYN159	1-LEXICONSYN	75
SYN16	1-LEXICONSYN	4
SYN160	1-LEXICONSYN	61
SYN161	1-LEXICONSYN	4
SYN164	1-LEXICONSYN	4
SYN165	1-LEXICONSYN	9
SYN166	1-LEXICONSYN	23
SYN169	1-LEXICONSYN	4
SYN17	1-LEXICONSYN	58
SYN171	1-LEXICONSYN	3
SYN174	1-LEXICONSYN	90
SYN175	1-LEXICONSYN	5
SYN176	1-LEXICONSYN	127
SYN178	1-LEXICONSYN	11
SYN179	1-LEXICONSYN	16
SYN180	1-LEXICONSYN	149
SYN184	1-LEXICONSYN	67
SYN185	1-LEXICONSYN	3
SYN186	1-LEXICONSYN	13
SYN187	1-LEXICONSYN	117
SYN188	1-LEXICONSYN	20
SYN189	1-LEXICONSYN	90
SYN19	1-LEXICONSYN	134
SYN190	1-LEXICONSYN	8
SYN191	1-LEXICONSYN	159
SYN192	1-LEXICONSYN	58
SYN193	1-LEXICONSYN	15
SYN194	1-LEXICONSYN	337
SYN195	1-LEXICONSYN	454
SYN196	1-LEXICONSYN	9
SYN197	1-LEXICONSYN	36
SYN198	1-LEXICONSYN	29
SYN199	1-LEXICONSYN	30
SYN2	1-LEXICONSYN	45
SYN20	1-LEXICONSYN	23
SYN201	1-LEXICONSYN	22
SYN202	1-LEXICONSYN	26
SYN204	1-LEXICONSYN	4
SYN207	1-LEXICONSYN	237
SYN208	1-LEXICONSYN	323
SYN209	1-LEXICONSYN	175
SYN21	1-LEXICONSYN	140
SYN211	1-LEXICONSYN	6
SYN215	1-LEXICONSYN	268
SYN216	1-LEXICONSYN	147
SYN217	1-LEXICONSYN	14
SYN218	1-LEXICONSYN	14
SYN219	1-LEXICONSYN	13
SYN22	1-LEXICONSYN	85
SYN221	1-LEXICONSYN	103
SYN222	1-LEXICONSYN	84
SYN225	1-LEXICONSYN	28
SYN226	1-LEXICONSYN	477
SYN228	1-LEXICONSYN	5
SYN229	1-LEXICONSYN	42
SYN23	1-LEXICONSYN	56
SYN230	1-LEXICONSYN	38
SYN231	1-LEXICONSYN	20
SYN232	1-LEXICONSYN	5
SYN234	1-LEXICONSYN	66
SYN235	1-LEXICONSYN	57
SYN238	1-LEXICONSYN	16
SYN239	1-LEXICONSYN	248
SYN24	1-LEXICONSYN	14
SYN240	1-LEXICONSYN	37
SYN243	1-LEXICONSYN	33
SYN244	1-LEXICONSYN	196
SYN25	1-LEXICONSYN	265
SYN250	1-LEXICONSYN	14
SYN252	1-LEXICONSYN	30
SYN253	1-LEXICONSYN	3
SYN262	1-LEXICONSYN	24
SYN263	1-LEXICONSYN	50
SYN264	1-LEXICONSYN	24
SYN265	1-LEXICONSYN	350
SYN267	1-LEXICONSYN	5
SYN270	1-LEXICONSYN	52
SYN271	1-LEXICONSYN	20
SYN272	1-LEXICONSYN	14
SYN273	1-LEXICONSYN	18
SYN274	1-LEXICONSYN	179
SYN275	1-LEXICONSYN	5
SYN276	1-LEXICONSYN	5
SYN281	1-LEXICONSYN	8
SYN282	1-LEXICONSYN	137
SYN283	1-LEXICONSYN	14
SYN284	1-LEXICONSYN	20
SYN285	1-LEXICONSYN	38
SYN286	1-LEXICONSYN	4
SYN287	1-LEXICONSYN	361
SYN289	1-LEXICONSYN	26
SYN29	1-LEXICONSYN	17
SYN291	1-LEXICONSYN	6
SYN292	1-LEXICONSYN	45
SYN297	1-LEXICONSYN	11
SYN298	1-LEXICONSYN	149
SYN299	1-LEXICONSYN	178
SYN300	1-LEXICONSYN	17
SYN301	1-LEXICONSYN	11
SYN304	1-LEXICONSYN	285
SYN305	1-LEXICONSYN	170
SYN306	1-LEXICONSYN	3
SYN307	1-LEXICONSYN	33
SYN309	1-LEXICONSYN	53
SYN31	1-LEXICONSYN	136
SYN310	1-LEXICONSYN	125
SYN312	1-LEXICONSYN	29
SYN313	1-LEXICONSYN	100
SYN314	1-LEXICONSYN	511
SYN315	1-LEXICONSYN	51
SYN319	1-LEXICONSYN	22
SYN32	1-LEXICONSYN	4
SYN322	1-LEXICONSYN	17
SYN326	1-LEXICONSYN	294
SYN327	1-LEXICONSYN	20
SYN331	1-LEXICONSYN	10
SYN332	1-LEXICONSYN	41
SYN333	1-LEXICONSYN	902
SYN335	1-LEXICONSYN	4
SYN336	1-LEXICONSYN	40
SYN337	1-LEXICONSYN	121
SYN338	1-LEXICONSYN	45
SYN339	1-LEXICONSYN	17
SYN34	1-LEXICONSYN	28
SYN341	1-LEXICONSYN	3
SYN342	1-LEXICONSYN	46
SYN343	1-LEXICONSYN	219
SYN344	1-LEXICONSYN	94
SYN345	1-LEXICONSYN	278
SYN346	1-LEXICONSYN	119
SYN35	1-LEXICONSYN	3
SYN351	1-LEXICONSYN	8
SYN352	1-LEXICONSYN	226
SYN355	1-LEXICONSYN	11
SYN356	1-LEXICONSYN	442
SYN357	1-LEXICONSYN	102
SYN358	1-LEXICONSYN	4
SYN362	1-LEXICONSYN	133
SYN365	1-LEXICONSYN	60
SYN369	1-LEXICONSYN	294
SYN37	1-LEXICONSYN	13
SYN370	1-LEXICONSYN	20
SYN371	1-LEXICONSYN	23
SYN372	1-LEXICONSYN	39
SYN373	1-LEXICONSYN	11
SYN375	1-LEXICONSYN	8
SYN376	1-LEXICONSYN	11
SYN378	1-LEXICONSYN	22
SYN380	1-LEXICONSYN	11
SYN381	1-LEXICONSYN	43
SYN382	1-LEXICONSYN	43
SYN384	1-LEXICONSYN	38
SYN386	1-LEXICONSYN	28
SYN389	1-LEXICONSYN	846
SYN39	1-LEXICONSYN	11
SYN390	1-LEXICONSYN	6
SYN391	1-LEXICONSYN	4
SYN392	1-LEXICONSYN	24
SYN394	1-LEXICONSYN	15
SYN395	1-LEXICONSYN	5
SYN398	1-LEXICONSYN	31
SYN399	1-LEXICONSYN	17
SYN40	1-LEXICONSYN	14
SYN400	1-LEXICONSYN	12
SYN402	1-LEXICONSYN	356
SYN405	1-LEXICONSYN	64
SYN406	1-LEXICONSYN	6
SYN407	1-LEXICONSYN	9
SYN408	1-LEXICONSYN	9
SYN41	1-LEXICONSYN	20
SYN410	1-LEXICONSYN	15
SYN411	1-LEXICONSYN	76
SYN415	1-LEXICONSYN	90
SYN416	1-LEXICONSYN	20
SYN417	1-LEXICONSYN	223
SYN418	1-LEXICONSYN	987
SYN419	1-LEXICONSYN	163
SYN42	1-LEXICONSYN	10
SYN421	1-LEXICONSYN	12
SYN422	1-LEXICONSYN	6
SYN424	1-LEXICONSYN	7
SYN425	1-LEXICONSYN	20
SYN426	1-LEXICONSYN	7
SYN427	1-LEXICONSYN	146
SYN429	1-LEXICONSYN	72
SYN43	1-LEXICONSYN	14
SYN430	1-LEXICONSYN	672
SYN431	1-LEXICONSYN	52
SYN432	1-LEXICONSYN	45
SYN433	1-LEXICONSYN	228
SYN436	1-LEXICONSYN	10
SYN438	1-LEXICONSYN	4
SYN439	1-LEXICONSYN	3
SYN44	1-LEXICONSYN	11
SYN440	1-LEXICONSYN	101
SYN446	1-LEXICONSYN	11
SYN449	1-LEXICONSYN	34
SYN451	1-LEXICONSYN	29
SYN452	1-LEXICONSYN	6
SYN453	1-LEXICONSYN	45
SYN455	1-LEXICONSYN	19
SYN456	1-LEXICONSYN	527
SYN457	1-LEXICONSYN	42
SYN458	1-LEXICONSYN	444
SYN459	1-LEXICONSYN	135
SYN46	1-LEXICONSYN	32
SYN462	1-LEXICONSYN	7
SYN463	1-LEXICONSYN	116
SYN464	1-LEXICONSYN	5
SYN465	1-LEXICONSYN	90
SYN466	1-LEXICONSYN	44
SYN468	1-LEXICONSYN	16
SYN47	1-LEXICONSYN	231
SYN472	1-LEXICONSYN	220
SYN473	1-LEXICONSYN	10
SYN475	1-LEXICONSYN	52
SYN476	1-LEXICONSYN	13
SYN479	1-LEXICONSYN	10
SYN48	1-LEXICONSYN	59
SYN480	1-LEXICONSYN	5
SYN481	1-LEXICONSYN	890
SYN482	1-LEXICONSYN	4
SYN483	1-LEXICONSYN	3
SYN484	1-LEXICONSYN	37
SYN486	1-LEXICONSYN	21
SYN487	1-LEXICONSYN	13
SYN489	1-LEXICONSYN	34
SYN49	1-LEXICONSYN	91
SYN490	1-LEXICONSYN	21
SYN492	1-LEXICONSYN	76
SYN493	1-LEXICONSYN	36
SYN494	1-LEXICONSYN	19
SYN498	1-LEXICONSYN	25
SYN50	1-LEXICONSYN	72
SYN52	1-LEXICONSYN	50
SYN53	1-LEXICONSYN	6
SYN54	1-LEXICONSYN	19
SYN55	1-LEXICONSYN	66
SYN56	1-LEXICONSYN	191
SYN57	1-LEXICONSYN	18
SYN59	1-LEXICONSYN	13
SYN6	1-LEXICONSYN	34
SYN60	1-LEXICONSYN	7
SYN62	1-LEXICONSYN	4
SYN63	1-LEXICONSYN	257
SYN64	1-LEXICONSYN	21
SYN65	1-LEXICONSYN	57
SYN66	1-LEXICONSYN	6
SYN67	1-LEXICONSYN	20
SYN68	1-LEXICONSYN	39
SYN69	1-LEXICONSYN	31
SYN7	1-LEXICONSYN	3
SYN70	1-LEXICONSYN	15
SYN71	1-LEXICONSYN	172
SYN72	1-LEXICONSYN	4
SYN73	1-LEXICONSYN	3
SYN74	1-LEXICONSYN	48
SYN75	1-LEXICONSYN	178
SYN76	1-LEXICONSYN	23
SYN77	1-LEXICONSYN	4
SYN78	1-LEXICONSYN	33
SYN79	1-LEXICONSYN	34
SYN8	1-LEXICONSYN	32
SYN80	1-LEXICONSYN	72
SYN81	1-LEXICONSYN	177
SYN82	1-LEXICONSYN	202
SYN83	1-LEXICONSYN	115
SYN84	1-LEXICONSYN	120
SYN85	1-LEXICONSYN	143
SYN87	1-LEXICONSYN	30
SYN88	1-LEXICONSYN	152
SYN89	1-LEXICONSYN	27
SYN90	1-LEXICONSYN	34
SYN91	1-LEXICONSYN	4
SYN92	1-LEXICONSYN	10
SYN93	1-LEXICONSYN	229
SYN94	1-LEXICONSYN	4
SYN95	1-LEXICONSYN	6
SYN96	1-LEXICONSYN	60
SYN98	1-LEXICONSYN	229
SYN99	1-LEXICONSYN	81
'd	1-MISSPELLING	34
'll	1-MISSPELLING	27
'm	1-MISSPELLING	180
's	1-MISSPELLING	620
've	1-MISSPELLING	71
MISSPELLING	1-MISSPELLING	628
MISSPELLING’t	1-MISSPELLING	19
a	1-MISSPELLING	1465
acknowledge	1-MISSPELLING	4
administration	1-MISSPELLING	7
affordable	1-MISSPELLING	3
afghanistan	1-MISSPELLING	13
africa	1-MISSPELLING	17
after	1-MISSPELLING	155
air	1-MISSPELLING	26
al	1-MISSPELLING	3
aleppo	1-MISSPELLING	9
all	1-MISSPELLING	493
already	1-MISSPELLING	50
america	1-MISSPELLING	66
american	1-MISSPELLING	38
americans	1-MISSPELLING	24
among	1-MISSPELLING	12
another	1-MISSPELLING	144
apartment	1-MISSPELLING	10
argument	1-MISSPELLING	7
around	1-MISSPELLING	97
articles	1-MISSPELLING	27
ass	1-MISSPELLING	5
assistance	1-MISSPELLING	9
attorney	1-MISSPELLING	6
australia	1-MISSPELLING	9
authorities	1-MISSPELLING	14
aware	1-MISSPELLING	21
away	1-MISSPELLING	92
bad	1-MISSPELLING	203
be	1-MISSPELLING	888
behavior	1-MISSPELLING	16
believe	1-MISSPELLING	175
blind	1-MISSPELLING	3
born	1-MISSPELLING	15
brazil	1-MISSPELLING	6
britain	1-MISSPELLING	3
british	1-MISSPELLING	7
buddy	1-MISSPELLING	4
but	1-MISSPELLING	718
ca	1-MISSPELLING	228
call	1-MISSPELLING	27
care	1-MISSPELLING	126
careful	1-MISSPELLING	18
center	1-MISSPELLING	7
chicago	1-MISSPELLING	8
cigarettes	1-MISSPELLING	3
civilians	1-MISSPELLING	18
clinton	1-MISSPELLING	12
coconuts	1-MISSPELLING	4
companies	1-MISSPELLING	22
company	1-MISSPELLING	29
completely	1-MISSPELLING	47
comprehend	1-MISSPELLING	3
concerned	1-MISSPELLING	22
conscious	1-MISSPELLING	4
consequences	1-MISSPELLING	25
constantly	1-MISSPELLING	11
could	1-MISSPELLING	291
counseling	1-MISSPELLING	3
countries	1-MISSPELLING	89
d	1-MISSPELLING	3
dad	1-MISSPELLING	9
definitely	1-MISSPELLING	37
depression	1-MISSPELLING	9
destroyed	1-MISSPELLING	20
devastated	1-MISSPELLING	8
disease	1-MISSPELLING	19
disheartening	1-MISSPELLING	4
disturbing	1-MISSPELLING	44
does	1-MISSPELLING	149
donald	1-MISSPELLING	37
down	1-MISSPELLING	104
dumb	1-MISSPELLING	3
e	1-MISSPELLING	3
ease	1-MISSPELLING	5
elections	1-MISSPELLING	4
enough	1-MISSPELLING	92
environment	1-MISSPELLING	42
environmental	1-MISSPELLING	22
especially	1-MISSPELLING	89
everyone	1-MISSPELLING	95
exactly	1-MISSPELLING	9
facebook	1-MISSPELLING	4
fair	1-MISSPELLING	21
favor	1-MISSPELLING	8
few	1-MISSPELLING	49
fortunate	1-MISSPELLING	8
friends	1-MISSPELLING	36
future	1-MISSPELLING	46
girl	1-MISSPELLING	20
go	1-MISSPELLING	196
government	1-MISSPELLING	105
graffiti	1-MISSPELLING	3
grand	1-MISSPELLING	3
green	1-MISSPELLING	5
guardianship	1-MISSPELLING	3
ha	1-MISSPELLING	4
haitians	1-MISSPELLING	3
halloween	1-MISSPELLING	4
hands	1-MISSPELLING	15
happened	1-MISSPELLING	103
happening	1-MISSPELLING	83
harassment	1-MISSPELLING	7
has	1-MISSPELLING	371
health	1-MISSPELLING	63
helpful	1-MISSPELLING	6
helps	1-MISSPELLING	9
here	1-MISSPELLING	123
hey	1-MISSPELLING	84
high	1-MISSPELLING	42
hold	1-MISSPELLING	9
hot	1-MISSPELLING	12
humanity	1-MISSPELLING	10
hurts	1-MISSPELLING	5
i	1-MISSPELLING	1430
illness	1-MISSPELLING	14
imagine	1-MISSPELLING	132
in	1-MISSPELLING	1280
innocent	1-MISSPELLING	46
interfering	1-MISSPELLING	3
into	1-MISSPELLING	181
iraq	1-MISSPELLING	13
isis	1-MISSPELLING	24
islamic	1-MISSPELLING	11
jewish	1-MISSPELLING	4
just	1-MISSPELLING	702
keep	1-MISSPELLING	65
kind	1-MISSPELLING	125
knowledge	1-MISSPELLING	9
lady	1-MISSPELLING	12
learning	1-MISSPELLING	9
led	1-MISSPELLING	13
leonard	1-MISSPELLING	4
less	1-MISSPELLING	59
like	1-MISSPELLING	537
line	1-MISSPELLING	18
lives	1-MISSPELLING	131
lot	1-MISSPELLING	151
made	1-MISSPELLING	95
man	1-MISSPELLING	126
many	1-MISSPELLING	256
massive	1-MISSPELLING	13
may	1-MISSPELLING	86
me	1-MISSPELLING	354
mediterranean	1-MISSPELLING	5
men	1-MISSPELLING	48
message	1-MISSPELLING	10
mexico	1-MISSPELLING	11
mi	1-MISSPELLING	3
middle	1-MISSPELLING	53
minorities	1-MISSPELLING	7
moral	1-MISSPELLING	9
mosul	1-MISSPELLING	13
ms	1-MISSPELLING	3
much	1-MISSPELLING	227
muslim	1-MISSPELLING	14
muslims	1-MISSPELLING	12
n't	1-MISSPELLING	688
national	1-MISSPELLING	15
nazi	1-MISSPELLING	3
negligence	1-MISSPELLING	3
nigeria	1-MISSPELLING	4
no	1-MISSPELLING	329
non	1-MISSPELLING	13
nt	1-MISSPELLING	28
occurred	1-MISSPELLING	10
occurrence	1-MISSPELLING	5
of	1-MISSPELLING	1415
oh	1-MISSPELLING	20
one	1-MISSPELLING	349
ones	1-MISSPELLING	51
orangutans	1-MISSPELLING	3
organization	1-MISSPELLING	16
over	1-MISSPELLING	219
pakistan	1-MISSPELLING	8
peace	1-MISSPELLING	27
people	1-MISSPELLING	847
per	1-MISSPELLING	6
permanently	1-MISSPELLING	5
phone	1-MISSPELLING	8
politician	1-MISSPELLING	5
politics	1-MISSPELLING	26
pollution	1-MISSPELLING	17
position	1-MISSPELLING	15
power	1-MISSPELLING	28
problems	1-MISSPELLING	72
protesters	1-MISSPELLING	4
putin	1-MISSPELLING	4
raw	1-MISSPELLING	3
re	1-MISSPELLING	6
really	1-MISSPELLING	410
received	1-MISSPELLING	8
recent	1-MISSPELLING	21
regardless	1-MISSPELLING	9
remember	1-MISSPELLING	47
reported	1-MISSPELLING	11
represents	1-MISSPELLING	3
reputation	1-MISSPELLING	3
require	1-MISSPELLING	5
responsibility	1-MISSPELLING	11
ridiculous	1-MISSPELLING	31
rock	1-MISSPELLING	5
russia	1-MISSPELLING	24
russians	1-MISSPELLING	5
s	1-MISSPELLING	12
sally	1-MISSPELLING	4
saw	1-MISSPELLING	19
say	1-MISSPELLING	93
school	1-MISSPELLING	41
selfish	1-MISSPELLING	10
severely	1-MISSPELLING	4
shame	1-MISSPELLING	39
share	1-MISSPELLING	32
shields	1-MISSPELLING	8
should	1-MISSPELLING	376
sister	1-MISSPELLING	7
situation	1-MISSPELLING	123
soft	1-MISSPELLING	3
something	1-MISSPELLING	240
sometimes	1-MISSPELLING	50
somewhere	1-MISSPELLING	10
son	1-MISSPELLING	27
squirrels	1-MISSPELLING	3
stand	1-MISSPELLING	25
star	1-MISSPELLING	5
statement	1-MISSPELLING	9
statistics	1-MISSPELLING	4
step	1-MISSPELLING	21
super	1-MISSPELLING	11
surprise	1-MISSPELLING	12
surprised	1-MISSPELLING	20
survive	1-MISSPELLING	19
syrian	1-MISSPELLING	8
t	1-MISSPELLING	3
talent	1-MISSPELLING	3
taliban	1-MISSPELLING	5
targeting	1-MISSPELLING	3
television	1-MISSPELLING	4
terrorist	1-MISSPELLING	24
tested	1-MISSPELLING	7
testing	1-MISSPELLING	5
that	1-MISSPELLING	1417
their	1-MISSPELLING	517
there	1-MISSPELLING	613
they	1-MISSPELLING	863
things	1-MISSPELLING	230
think	1-MISSPELLING	465
thinks	1-MISSPELLING	7
thought	1-MISSPELLING	88
threat	1-MISSPELLING	17
thrive	1-MISSPELLING	4
till	1-MISSPELLING	8
time	1-MISSPELLING	232
today	1-MISSPELLING	47
too	1-MISSPELLING	147
tough	1-MISSPELLING	13
towards	1-MISSPELLING	35
trade	1-MISSPELLING	8
turn	1-MISSPELLING	24
tv	1-MISSPELLING	6
ugh	1-MISSPELLING	10
under	1-MISSPELLING	30
understand	1-MISSPELLING	112
unfortunately	1-MISSPELLING	19
until	1-MISSPELLING	38
up	1-MISSPELLING	289
use	1-MISSPELLING	56
venezuela	1-MISSPELLING	7
video	1-MISSPELLING	14
view	1-MISSPELLING	6
want	1-MISSPELLING	155
waste	1-MISSPELLING	15
water	1-MISSPELLING	72
weather	1-MISSPELLING	13
weird	1-MISSPELLING	22
wise	1-MISSPELLING	3
within	1-MISSPELLING	13
world	1-MISSPELLING	219
worth	1-MISSPELLING	14
would	1-MISSPELLING	414
york	1-MISSPELLING	6
you	1-MISSPELLING	601
yourself	1-MISSPELLING	20
$	1-NER	9
'	1-NER	22
's	1-NER	623
-	1-NER	191
CARDINAL	1-NER	350
DATE	1-NER	432
EVENT	1-NER	14
FAC	1-NER	17
GPE	1-NER	560
LAW	1-NER	7
LOC	1-NER	125
MONEY	1-NER	26
NORP	1-NER	268
ORDINAL	1-NER	100
ORG	1-NER	372
PERCENT	1-NER	27
PERSON	1-NER	313
PRODUCT	1-NER	15
QUANTITY	1-NER	29
TIME	1-NER	46
WORK_OF_ART	1-NER	28
a	1-NER	1457
about	1-NER	757
access	1-NER	17
afraid	1-NER	15
after	1-NER	155
age	1-NER	31
ago	1-NER	12
agreement	1-NER	4
air	1-NER	26
airport	1-NER	4
aleppo	1-NER	6
all	1-NER	492
almost	1-NER	30
always	1-NER	122
am	1-NER	186
an	1-NER	447
and/or	1-NER	4
animals	1-NER	105
another	1-NER	144
anti	1-NER	6
any	1-NER	183
army	1-NER	5
around	1-NER	94
article	1-NER	476
ass	1-NER	7
at	1-NER	385
authority	1-NER	3
bad	1-NER	202
banks	1-NER	9
barrier	1-NER	3
before	1-NER	112
being	1-NER	294
between	1-NER	40
big	1-NER	63
bird	1-NER	6
birth	1-NER	14
bodies	1-NER	18
burns	1-NER	4
c	1-NER	3
camp	1-NER	7
campaign	1-NER	15
carbon	1-NER	3
care	1-NER	132
center	1-NER	6
chicken	1-NER	5
cholera	1-NER	6
city	1-NER	28
clean	1-NER	16
climate	1-NER	59
coal	1-NER	7
coast	1-NER	3
conservation	1-NER	5
countries	1-NER	89
county	1-NER	4
couple	1-NER	15
court	1-NER	4
crash	1-NER	12
cross	1-NER	4
culture	1-NER	17
daily	1-NER	3
day	1-NER	36
days	1-NER	5
deadly	1-NER	6
dear	1-NER	10
death	1-NER	58
department	1-NER	5
diseases	1-NER	16
disorders	1-NER	3
do	1-NER	695
dollar	1-NER	4
dollars	1-NER	5
dream	1-NER	6
each	1-NER	42
earlier	1-NER	3
early	1-NER	10
earth	1-NER	16
earthquakes	1-NER	10
eastern	1-NER	3
education	1-NER	15
educational	1-NER	4
election	1-NER	33
end	1-NER	77
environmental	1-NER	22
every	1-NER	71
facing	1-NER	8
fame	1-NER	3
family	1-NER	139
fear	1-NER	37
feet	1-NER	3
few	1-NER	34
first	1-NER	8
for	1-NER	940
friend	1-NER	50
genetic	1-NER	3
global	1-NER	42
god	1-NER	26
gold	1-NER	3
government	1-NER	105
group	1-NER	33
ha	1-NER	6
health	1-NER	65
hello	1-NER	29
her	1-NER	153
highway	1-NER	3
hope	1-NER	176
house	1-NER	25
huge	1-NER	37
human	1-NER	75
humans	1-NER	45
hurricane	1-NER	3
hurt	1-NER	48
ill	1-NER	15
international	1-NER	14
issue	1-NER	67
ivory	1-NER	5
judgment	1-NER	4
just	1-NER	700
keep	1-NER	65
kids	1-NER	85
killer	1-NER	5
kinda	1-NER	5
last	1-NER	23
late	1-NER	12
later	1-NER	19
law	1-NER	29
least	1-NER	42
less	1-NER	56
like	1-NER	537
list	1-NER	6
live	1-NER	139
lot	1-NER	157
love	1-NER	48
man	1-NER	128
management	1-NER	3
many	1-NER	252
may	1-NER	85
me	1-NER	354
metal	1-NER	4
mi	1-NER	4
middle	1-NER	15
military	1-NER	26
minority	1-NER	3
modern	1-NER	6
more	1-NER	366
mother	1-NER	41
nation	1-NER	25
national	1-NER	8
nations	1-NER	9
native	1-NER	10
nature	1-NER	29
nearly	1-NER	6
new	1-NER	66
news	1-NER	97
next	1-NER	27
night	1-NER	5
normal	1-NER	14
north	1-NER	4
now	1-NER	204
number	1-NER	26
of	1-NER	1409
office	1-NER	24
oil	1-NER	24
old	1-NER	28
on	1-NER	618
one	1-NER	220
only	1-NER	164
or	1-NER	394
orangutan	1-NER	3
order	1-NER	32
other	1-NER	220
over	1-NER	204
park	1-NER	13
parks	1-NER	7
party	1-NER	10
past	1-NER	27
per	1-NER	7
period	1-NER	10
pipeline	1-NER	8
planet	1-NER	27
please	1-NER	25
point	1-NER	48
post	1-NER	11
poverty	1-NER	9
professional	1-NER	5
recent	1-NER	18
red	1-NER	7
refuge	1-NER	4
relations	1-NER	3
report	1-NER	18
resources	1-NER	22
rhino	1-NER	9
rights	1-NER	23
river	1-NER	5
rock	1-NER	5
roll	1-NER	3
said	1-NER	87
same	1-NER	76
school	1-NER	40
sea	1-NER	17
service	1-NER	8
services	1-NER	7
several	1-NER	16
shit	1-NER	14
shoot	1-NER	17
shooter	1-NER	4
short	1-NER	21
single	1-NER	8
society	1-NER	60
soft	1-NER	3
some	1-NER	338
someone	1-NER	174
south	1-NER	6
southern	1-NER	6
square	1-NER	3
standing	1-NER	5
star	1-NER	6
state	1-NER	37
states	1-NER	15
super	1-NER	11
terror	1-NER	13
than	1-NER	133
that	1-NER	1414
the	1-NER	1689
their	1-NER	518
then	1-NER	139
these	1-NER	407
this	1-NER	1141
those	1-NER	181
tiger	1-NER	5
to	1-NER	1691
tons	1-NER	6
too	1-NER	147
trade	1-NER	7
trump	1-NER	21
turtles	1-NER	6
up	1-NER	287
upon	1-NER	12
us	1-NER	117
very	1-NER	236
veterans	1-NER	6
victim	1-NER	26
voice	1-NER	4
war	1-NER	63
watch	1-NER	13
weapons	1-NER	8
welfare	1-NER	4
well	1-NER	156
western	1-NER	4
white	1-NER	26
who	1-NER	424
wild	1-NER	25
wildlife	1-NER	17
without	1-NER	69
wolf	1-NER	8
woman	1-NER	51
world	1-NER	217
year	1-NER	7
years	1-NER	8
you	1-NER	602
zoo	1-NER	12
zoos	1-NER	5
’	1-NER	11
’s	1-NER	65
ADJ	1-POS	1846
ADP	1-POS	1856
ADV	1-POS	1824
AUX	1-POS	1857
CCONJ	1-POS	1747
DET	1-POS	1856
INTJ	1-POS	308
NUM	1-POS	563
PART	1-POS	1754
PRON	1-POS	1858
PROPN	1-POS	1077
PUNCT	1-POS	1853
SCONJ	1-POS	1702
SYM	1-POS	29
X	1-POS	26
HPOSLNEG	1-SENTIMENT	550
LPOSHNEG	1-SENTIMENT	957
LPOSMNEG	1-SENTIMENT	1635
MPOSLNEG	1-SENTIMENT	1643
MPOSMNEG	1-SENTIMENT	342
further	1-SENTIMENT	13
was	1-SENTIMENT	645
"_WORK_OF_ART	1-WORD&NER	4
's_ORG	1-WORD&NER	4
's_PERSON	1-WORD&NER	8
,_ORG	1-WORD&NER	3
-_CARDINAL	1-WORD&NER	4
-_DATE	1-WORD&NER	22
-_NORP	1-WORD&NER	3
-_ORG	1-WORD&NER	4
-_PERSON	1-WORD&NER	4
-_QUANTITY	1-WORD&NER	3
1.3_QUANTITY	1-WORD&NER	3
100_CARDINAL	1-WORD&NER	7
100_PERCENT	1-WORD&NER	6
10_CARDINAL	1-WORD&NER	5
10_DATE	1-WORD&NER	5
14_DATE	1-WORD&NER	4
15_CARDINAL	1-WORD&NER	4
16_DATE	1-WORD&NER	3
19_DATE	1-WORD&NER	3
20_CARDINAL	1-WORD&NER	4
20_DATE	1-WORD&NER	4
25_DATE	1-WORD&NER	4
2_CARDINAL	1-WORD&NER	11
2_DATE	1-WORD&NER	8
30_DATE	1-WORD&NER	6
3_CARDINAL	1-WORD&NER	5
3_DATE	1-WORD&NER	5
40_CARDINAL	1-WORD&NER	3
4_CARDINAL	1-WORD&NER	5
4_DATE	1-WORD&NER	4
500_CARDINAL	1-WORD&NER	3
5_DATE	1-WORD&NER	4
6_CARDINAL	1-WORD&NER	4
700_QUANTITY	1-WORD&NER	3
8_DATE	1-WORD&NER	5
9_DATE	1-WORD&NER	3
about_CARDINAL	1-WORD&NER	15
about_QUANTITY	1-WORD&NER	3
access_ORG	1-WORD&NER	3
africa_GPE	1-WORD&NER	4
africa_LOC	1-WORD&NER	14
age_DATE	1-WORD&NER	8
ago_DATE	1-WORD&NER	20
all_DATE	1-WORD&NER	4
almost_CARDINAL	1-WORD&NER	4
