RawWord,ChangesWord,ReplacementLength,Suggestions,ChosenSuggestion
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familair,True,1.0,familiar | familial | famvir | amicar | camila | kainair,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
combnations,True,1.0,combinations | comb nations | comb-nations | combination | condemnations | coronations | commutations,combinations
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
adams,False,1.0,Adams | dams | madams | Edams | a dams | arms,Adams
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
slideshow,True,1.0,sideshow | slide show | slide-show | slides how | slides-how | slipshod,sideshow
prety,True,1.0,prey | pretty | piety | prettify | prelay,prey
rember,True,1.0,ember | member | r ember | renumber | lumberer | remsed | demser | temper,ember
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i've,False,1.0,I've | iv | ivy | hive,I've
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
characterisitics,True,1.0,characteristics | characteristic | characterizations | characterizes,characteristics
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
prettty,True,1.0,pretty | petty | Petty | prelay | retet,pretty
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
postitive,True,1.0,positive | positivist | sportive | cognitive,positive
DId,False,1.0,Did | DI | DI d | Dd | Dad | Dud | Deed | Dis | Id | Died | Dido | Die | Aid | Din | rid,Did
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
cna't,True,1.0,can't | clot | canal | canasa | chest | cramp | crack | nail | wart | anal | fanapt | heart | infant | qnasl | react,can't
failry,True,1.0,fairly | fairy | failure,fairly
seemes,True,1.0,seemed | seems | see mes | see-mes | seem es | seem-es | nemeses | seem | sesames | sesame | severe | swells | sweats | sinemet | sleep | eyes | chemet | knees | nerves | pieces | testes,seemed
Might've,True,1.0,Mightn't,Mightn't
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
photoshopped,True,2.0,photo shopped | photo-shopped | photos hopped | photos-hopped | Photostatted | photostatted | shopped,photo shopped
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ehhh,True,1.0,eh | eye | ear | epi | exna | eyes | ears | edex | ella | emla | eryc | evex | hip | hms | chg | dhc,eh
outy,True,1.0,out | gouty | outs | duty | out y | butt | mouth,out
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
recogcnize,True,1.0,recognize | recognizance | recolonize,recognize
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
shap,True,1.0,sap | hap | shape | sharp | hasp | ship | snap | shop | soap | slap | chap | shad | shag | sham | shah,sap
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
reconized,True,1.0,recognized | recolonized | recolonize | recognize | colonized,recognized
smiliar,True,1.0,similar | militarism | sular | amicar,similar
kanye,True,1.0,Kenya | knee,Kenya
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
unconfident,True,1.0,confident | unconfined | confidence,confident
sytle,True,1.0,style | syeda | symlin | sore | sulf | swell | shade | sotret | sulla | male | zylet | zyflo | eylea | eye | hytone | mytrex,style
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
regogonize,True,1.0,recognize,recognize
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
rememer,True,1.0,remember | Redeemer | redeemer | reemerge | extremer | remeron | remsed | renese | demser | levemir | temper,remember
wideset,True,1.0,widest | wide set | wide-set | wideness | wydase | kineret | sinemet,widest
punchable,True,2.0,punch able | punch-able | unchangeable | purchasable | unable,punch able
punchable,True,2.0,punch able | punch-able | unchangeable | purchasable | unable,punch able
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
Ido,True,1.0,Io | Do | Ida | Ado | Ito | Ibo | I do | Id | Idol | Lido | Dido | Fido | Ids | Iv | Ibu | Ill | Inh | Iron | Ismo | Ivy | Zide | Azo | Lipo | Midol | Rid | Ulo,Io
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
DONT,True,1.0,FONT | DINT | DON | DOT | DON'T | DONE | DENT | DONS | DOST | DONA | DOLT | CONT | DONG | WONT | MONT | DOXY | DOCA | DOSE | BONE | FOOT | JOINT,FONT
cartain,True,1.0,certain | curtain | captain | cartia | cortan,certain
regognition,True,1.0,recognition | renegotiation | cognition,recognition
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
adams,False,1.0,Adams | dams | madams | Edams | a dams | arms,Adams
Becuase,True,1.0,Because | Barbecue | Beconase,Because
adams,False,1.0,Adams | dams | madams | Edams | a dams | arms,Adams
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
recognizeable,True,1.0,recognizable | recognize able | recognize-able | recognizably | recognize | cognizable,recognizable
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
certan,True,1.0,certain | cert an | cert-an | cetacean | cortan,certain
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
throwin,True,1.0,thrown | throwing | throw in | throw-in | Winthrop | throw | throat | theobid | theelin | thyrogen | trovan | tremin | talwin | tirosint | athrombin | chromic | chronic | naropin | noroxin,thrown
farmilar,True,1.0,familiar | falmina | fansidar | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Definintely,True,1.0,Definitely | Definitively | Definite | Defiantly | Finitely | Definity,Definitely
recgonize,True,1.0,recognize | recolonize,recognize
taht,True,1.0,that | tat | tart | tact | taut | baht | ta ht | ta-ht | taught | tace | talc | tham | wart,that
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
characterics,True,1.0,characteristics | characteristic | characterizes | characterize,characteristics
doesnt,True,1.0,doesn't | doeskin | dose | doses | dosing | dolene | mesna | chest | iosat | joint | trest,doesn't
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
theyre,True,1.0,there | they're | they re | they-re | they | thyrel,there
tshirt,True,1.0,shirt | thirst | t shirt | Irtish | short,shirt
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
seeem,True,1.0,seem | see em | see-em | see | sleep,seem
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
familair,True,1.0,familiar | familial | famvir | amicar | camila | kainair,familiar
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
MAGA,True,1.0,MAGS | MAG | MAGMA | MEGA | SAGA | MAGI | RAGA | GAGA | MAMA | MAG A | MARA | MAYA | GAMA | MAN | MALE | MG | ZAGAM,MAGS
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
fimiliar,True,1.0,familiar,familiar
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
stoner,True,1.0,stone | toner | stonier | toners | stones | sooner | stoned | stoker | s toner | stone r | Stone | Ernesto | honester | Sterne | stoxil | stendra | stroke | strokes | sonorx | sore | synera | shorter | sotret | tenex | bone | bones | actonel | avonex | duoneb,stone
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
ok,False,1.0,OK | och | pk | o | k | oik | oak | wok | oi | on | or | ck | om | op | oh | iv | mg | ml | ms,OK
moustache,True,1.0,mustache | mustachio,mustache
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
fairlt,True,1.0,fairly | airlift | faint,fairly
picutres,True,1.0,pictures | epicures | diupres,pictures
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
kanye,True,1.0,Kenya | knee,Kenya
familar,True,1.0,familiar | familial | amicar | camila,familiar
puffdaddy,True,2.0,puff daddy | puff-daddy | granddaddy,puff daddy
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
familar,True,1.0,familiar | familial | amicar | camila,familiar
defintely,True,1.0,definitely | definitively | defiantly | definity,definitely
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
fthe,True,1.0,the | f the | ft he | ft-he | heft | face | fake | ache,the
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
fimiliar,True,1.0,familiar,familiar
percentg,True,1.0,percent | percents | percent g | perjeta,percent
dontv,True,1.0,don't | doxy | doca | dose | doxil | dopar | doral | doryx | doses | duoneb | ontak | onfi | bone | bones | boniva | contac,don't
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
famaliar,True,1.0,familiar | familial | Amalia | malarial | famvir,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
structur,True,1.0,structure | structural,structure
i've,False,1.0,I've | iv | ivy | hive,I've
famliar,True,1.0,familiar | famvir,familiar
Grrrrr,True,1.0,Error | Errors,Error
ceratin,True,1.0,certain | keratin | maceration | ceradon | ceftin,certain
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
slideshow,True,1.0,sideshow | slide show | slide-show | slides how | slides-how | slipshod,sideshow
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
Verry,True,1.0,Terry | Merry | Berry | Ferry | Gerry | Perry | Kerry | Very | Overly,Terry
definitley,True,1.0,definitely | definite | definity,definitely
rememebr,True,1.0,remember | Bremen,remember
creeped,True,1.0,creeper | cheeped | creep ed | creep-ed | creep | creed | Creed | crepe | cracked | ceretec | chipped | remsed | eryped | wrapped,creeper
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
reocognize,True,1.0,recognize | recognizance,recognize
slighty,True,1.0,slight | slightly | sightly | slights | flighty | slight y | weight,slight
distintive,True,1.0,distinctive | disincentive | instinctive | digestive | divestment,distinctive
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
farmilar,True,1.0,familiar | falmina | fansidar | amicar | camila,familiar
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
perviously,True,1.0,previously | imperviously | perfidiously | perniciously | perilously | seriously,previously
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
thinkning,True,1.0,thinking | thinning | thickening | knitting | thing | tingling,thinking
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
lis,True,1.0,lees | lid | ls | is | lies | leis | list | lids | lisp | lips | isl | lie | sis | lii | lit | lip,lees
theyre,True,1.0,there | they're | they re | they-re | they | thyrel,there
cewrtain,True,1.0,curtain | certain | ceftin | cefotan | cortan,curtain
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
lol,True,1.0,lo | ll | loll | sol | lot | loo | col | log | lop | pol | lob | fol | vol | low | Sol | lozol | lobe | loss | lip | ml | clot | cold | fml | ill | ulo,lo
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
doesnt,True,1.0,doesn't | doeskin | dose | doses | dosing | dolene | mesna | chest | iosat | joint | trest,doesn't
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
LeRoy,False,1.0,Leroy | Le Roy | Le-Roy | levo | yervoy,Leroy
bluring,True,1.0,bluing | luring | blurring | blurting | blaring | b luring | blubbering | burning,bluing
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recognzie,True,1.0,recognize,recognize
farmiliar,True,1.0,familiar | familial,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
bfore,True,1.0,bore | fore | before | b fore | bf ore | bf-ore | bone | broke | sore,bore
thats,True,1.0,thatch | that | tats | hats | that's | teats | chats | ghats | thaws | twats | whats | Ghats | t hats | that s | tham,thatch
familar,True,1.0,familiar | familial | amicar | camila,familiar
shakey,True,1.0,shake | shaky | shakes | shaken | shaker | shake y | Shaker,shake
recognise,True,1.0,recognize | recognition | beconase,recognize
kanye,True,1.0,Kenya | knee,Kenya
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
crtain,True,1.0,certain | curtain | crotan | cortan | brain,certain
peopl,True,1.0,people | pill | pyopen | paxil | phoslo | pletal | prompt | prosol | proval | epi | azopt | geopen | heel | neopap | neoral | reopro,people
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
looksfamiliar,True,2.0,looks familiar | looks-familiar | familiarization,looks familiar
familliar,True,1.0,familiar | familial | milliard,familiar
fimiliar,True,1.0,familiar,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
amost,True,1.0,most | almost | a most | Amos | azopt,most
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
failry,True,1.0,fairly | fairy | failure,fairly
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
DONT,True,1.0,FONT | DINT | DON | DOT | DON'T | DONE | DENT | DONS | DOST | DONA | DOLT | CONT | DONG | WONT | MONT | DOXY | DOCA | DOSE | BONE | FOOT | JOINT,FONT
moderatley,True,1.0,moderately | moderate | moderator,moderately
kanye,True,1.0,Kenya | knee,Kenya
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
